Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    ELIF
    RETURN
    COLON
    LOGICALNOT
    NULL
    TRUE
    COMMENTBACK
    COMMENT
    NEWLINE
    NUMERIC
    UNDIREDGE
    RSB
    LSB
    MODULUS
    DOUBLEQUOTE
    FALSE
    BREAK
    DIREDGE
    CONTINUE
    TIME
    COMMENTFRONT
    INCLUDE

Grammar

Rule 0     S' -> function-definition
compound-statement   : 1 12
conditional-expression : 21
equality-expression  : 27 28 30 31
expression           : 11 15 16 17 17 17 20 47
function-call        : 45
function-definition  : 0
function-name        : 48
identifier           : 1 4 5 18 18 43 48 49 50 51 51
iteration-statement  : 14
logical-AND-expression : 24 25 26 28
logical-OR-expression : 23 26
multiplicative-expression : 37 38 39 41 42
parameter-list       : 1 5 48
primary-expression   : 22 40 41 42
relational-expression : 29 30 31 33 34 35 36
selection-statement  : 13
statement            : 8 9 15 16 16 17 18
statement-list       : 6 9

Parsing method: LALR

state 0

    (0) S' -> . function-definition
    (1) function-definition -> . FUNC identifier LPAREN parameter-list RPAREN compound-statement

    FUNC            shift and go to state 1

    function-definition            shift and go to state 2

state 1

    (1) function-definition -> FUNC . identifier LPAREN parameter-list RPAREN compound-statement
    (2) identifier -> . ID

    ID              shift and go to state 3

    identifier                     shift and go to state 4

state 2

    (0) S' -> function-definition .



state 3

    (2) identifier -> ID .

    PERIOD          reduce using rule 2 (identifier -> ID .)
    EQUALS          reduce using rule 2 (identifier -> ID .)
    TIMES           reduce using rule 2 (identifier -> ID .)
    DIVIDE          reduce using rule 2 (identifier -> ID .)
    PLUS            reduce using rule 2 (identifier -> ID .)
    MINUS           reduce using rule 2 (identifier -> ID .)
    GREATERTHAN     reduce using rule 2 (identifier -> ID .)
    LESSTHAN        reduce using rule 2 (identifier -> ID .)
    LESSTHANOREQUALTO reduce using rule 2 (identifier -> ID .)
    GREATERTHANOREQUALTO reduce using rule 2 (identifier -> ID .)
    EQUALSEQUALS    reduce using rule 2 (identifier -> ID .)
    DOESNOTEQUAL    reduce using rule 2 (identifier -> ID .)
    LOGICALAND      reduce using rule 2 (identifier -> ID .)
    SEMICOLON       reduce using rule 2 (identifier -> ID .)
    COMMA           reduce using rule 2 (identifier -> ID .)
    LOGICALOR       reduce using rule 2 (identifier -> ID .)
    LBR             reduce using rule 2 (identifier -> ID .)
    IF              reduce using rule 2 (identifier -> ID .)
    FOR             reduce using rule 2 (identifier -> ID .)
    FOREACH         reduce using rule 2 (identifier -> ID .)
    TYPE            reduce using rule 2 (identifier -> ID .)
    LITERAL         reduce using rule 2 (identifier -> ID .)
    LPAREN          reduce using rule 2 (identifier -> ID .)
    ID              reduce using rule 2 (identifier -> ID .)
    PRINT           reduce using rule 2 (identifier -> ID .)
    READ            reduce using rule 2 (identifier -> ID .)
    WRITE           reduce using rule 2 (identifier -> ID .)
    RBR             reduce using rule 2 (identifier -> ID .)
    RPAREN          reduce using rule 2 (identifier -> ID .)
    ELSE            reduce using rule 2 (identifier -> ID .)
    IN              reduce using rule 2 (identifier -> ID .)


state 4

    (1) function-definition -> FUNC identifier . LPAREN parameter-list RPAREN compound-statement

    LPAREN          shift and go to state 5


state 5

    (1) function-definition -> FUNC identifier LPAREN . parameter-list RPAREN compound-statement
    (3) parameter-list -> .
    (4) parameter-list -> . identifier
    (5) parameter-list -> . parameter-list COMMA identifier
    (2) identifier -> . ID

    RPAREN          reduce using rule 3 (parameter-list -> .)
    COMMA           reduce using rule 3 (parameter-list -> .)
    ID              shift and go to state 3

    parameter-list                 shift and go to state 6
    identifier                     shift and go to state 7

state 6

    (1) function-definition -> FUNC identifier LPAREN parameter-list . RPAREN compound-statement
    (5) parameter-list -> parameter-list . COMMA identifier

    RPAREN          shift and go to state 8
    COMMA           shift and go to state 9


state 7

    (4) parameter-list -> identifier .

    RPAREN          reduce using rule 4 (parameter-list -> identifier .)
    COMMA           reduce using rule 4 (parameter-list -> identifier .)


state 8

    (1) function-definition -> FUNC identifier LPAREN parameter-list RPAREN . compound-statement
    (6) compound-statement -> . LBR statement-list RBR
    (7) compound-statement -> .

    LBR             shift and go to state 10
    $end            reduce using rule 7 (compound-statement -> .)

    compound-statement             shift and go to state 11

state 9

    (5) parameter-list -> parameter-list COMMA . identifier
    (2) identifier -> . ID

    ID              shift and go to state 3

    identifier                     shift and go to state 12

state 10

    (6) compound-statement -> LBR . statement-list RBR
    (8) statement-list -> . statement
    (9) statement-list -> . statement statement-list
    (10) statement-list -> .
    (11) statement -> . expression
    (12) statement -> . compound-statement
    (13) statement -> . selection-statement
    (14) statement -> . iteration-statement
    (19) expression -> . assignment-expression
    (20) expression -> . expression COMMA assignment-expression
    (6) compound-statement -> . LBR statement-list RBR
    (7) compound-statement -> .
    (15) selection-statement -> . IF LPAREN expression RPAREN statement
    (16) selection-statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (17) iteration-statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (18) iteration-statement -> . FOREACH LPAREN identifier IN identifier RPAREN statement
    (21) assignment-expression -> . conditional-expression
    (22) assignment-expression -> . primary-expression EQUALS assignment-expression
    (23) conditional-expression -> . logical-OR-expression
    (24) conditional-expression -> . logical-AND-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TYPE
    (45) primary-expression -> . function-call
    (46) primary-expression -> . LITERAL
    (47) primary-expression -> . LPAREN expression RPAREN
    (25) logical-OR-expression -> . logical-AND-expression
    (26) logical-OR-expression -> . logical-OR-expression LOGICALOR logical-AND-expression
    (27) logical-AND-expression -> . equality-expression
    (28) logical-AND-expression -> . logical-AND-expression LOGICALAND equality-expression
    (2) identifier -> . ID
    (48) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (49) function-call -> . PRINT LPAREN identifier RPAREN
    (50) function-call -> . READ LPAREN identifier RPAREN
    (51) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN
    (29) equality-expression -> . relational-expression
    (30) equality-expression -> . equality-expression EQUALSEQUALS relational-expression
    (31) equality-expression -> . equality-expression DOESNOTEQUAL relational-expression
    (32) relational-expression -> . additive-expression
    (33) relational-expression -> . relational-expression GREATERTHAN additive-expression
    (34) relational-expression -> . relational-expression LESSTHAN additive-expression
    (35) relational-expression -> . relational-expression LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> . relational-expression GREATERTHANOREQUALTO additive-expression
    (37) additive-expression -> . multiplicative-expression
    (38) additive-expression -> . additive-expression PLUS multiplicative-expression
    (39) additive-expression -> . additive-expression MINUS multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression

  ! shift/reduce conflict for LBR resolved as shift
  ! reduce/reduce conflict for RBR resolved using rule 7 (compound-statement -> .)
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for LITERAL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
    LBR             shift and go to state 10
    RBR             reduce using rule 7 (compound-statement -> .)
    IF              shift and go to state 30
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    TYPE            shift and go to state 33
    LITERAL         shift and go to state 34
    LPAREN          shift and go to state 27
    ID              shift and go to state 3
    PRINT           shift and go to state 16
    READ            shift and go to state 13
    WRITE           shift and go to state 25

  ! RBR             [ reduce using rule 10 (statement-list -> .) ]
  ! LBR             [ reduce using rule 7 (compound-statement -> .) ]
  ! IF              [ reduce using rule 7 (compound-statement -> .) ]
  ! FOR             [ reduce using rule 7 (compound-statement -> .) ]
  ! FOREACH         [ reduce using rule 7 (compound-statement -> .) ]
  ! TYPE            [ reduce using rule 7 (compound-statement -> .) ]
  ! LITERAL         [ reduce using rule 7 (compound-statement -> .) ]
  ! LPAREN          [ reduce using rule 7 (compound-statement -> .) ]
  ! ID              [ reduce using rule 7 (compound-statement -> .) ]
  ! PRINT           [ reduce using rule 7 (compound-statement -> .) ]
  ! READ            [ reduce using rule 7 (compound-statement -> .) ]
  ! WRITE           [ reduce using rule 7 (compound-statement -> .) ]

    statement-list                 shift and go to state 35
    iteration-statement            shift and go to state 31
    logical-OR-expression          shift and go to state 19
    selection-statement            shift and go to state 14
    logical-AND-expression         shift and go to state 20
    relational-expression          shift and go to state 15
    equality-expression            shift and go to state 28
    multiplicative-expression      shift and go to state 32
    additive-expression            shift and go to state 18
    conditional-expression         shift and go to state 21
    statement                      shift and go to state 22
    primary-expression             shift and go to state 36
    function-call                  shift and go to state 17
    identifier                     shift and go to state 37
    expression                     shift and go to state 38
    compound-statement             shift and go to state 29
    assignment-expression          shift and go to state 23

state 11

    (1) function-definition -> FUNC identifier LPAREN parameter-list RPAREN compound-statement .

    $end            reduce using rule 1 (function-definition -> FUNC identifier LPAREN parameter-list RPAREN compound-statement .)


state 12

    (5) parameter-list -> parameter-list COMMA identifier .

    RPAREN          reduce using rule 5 (parameter-list -> parameter-list COMMA identifier .)
    COMMA           reduce using rule 5 (parameter-list -> parameter-list COMMA identifier .)


state 13

    (50) function-call -> READ . LPAREN identifier RPAREN

    LPAREN          shift and go to state 39


state 14

    (13) statement -> selection-statement .

    ELSE            reduce using rule 13 (statement -> selection-statement .)
    LBR             reduce using rule 13 (statement -> selection-statement .)
    IF              reduce using rule 13 (statement -> selection-statement .)
    FOR             reduce using rule 13 (statement -> selection-statement .)
    FOREACH         reduce using rule 13 (statement -> selection-statement .)
    TYPE            reduce using rule 13 (statement -> selection-statement .)
    LITERAL         reduce using rule 13 (statement -> selection-statement .)
    LPAREN          reduce using rule 13 (statement -> selection-statement .)
    ID              reduce using rule 13 (statement -> selection-statement .)
    PRINT           reduce using rule 13 (statement -> selection-statement .)
    READ            reduce using rule 13 (statement -> selection-statement .)
    WRITE           reduce using rule 13 (statement -> selection-statement .)
    RBR             reduce using rule 13 (statement -> selection-statement .)


state 15

    (29) equality-expression -> relational-expression .
    (33) relational-expression -> relational-expression . GREATERTHAN additive-expression
    (34) relational-expression -> relational-expression . LESSTHAN additive-expression
    (35) relational-expression -> relational-expression . LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> relational-expression . GREATERTHANOREQUALTO additive-expression

    EQUALSEQUALS    reduce using rule 29 (equality-expression -> relational-expression .)
    DOESNOTEQUAL    reduce using rule 29 (equality-expression -> relational-expression .)
    LOGICALAND      reduce using rule 29 (equality-expression -> relational-expression .)
    COMMA           reduce using rule 29 (equality-expression -> relational-expression .)
    LBR             reduce using rule 29 (equality-expression -> relational-expression .)
    IF              reduce using rule 29 (equality-expression -> relational-expression .)
    FOR             reduce using rule 29 (equality-expression -> relational-expression .)
    FOREACH         reduce using rule 29 (equality-expression -> relational-expression .)
    TYPE            reduce using rule 29 (equality-expression -> relational-expression .)
    LITERAL         reduce using rule 29 (equality-expression -> relational-expression .)
    LPAREN          reduce using rule 29 (equality-expression -> relational-expression .)
    ID              reduce using rule 29 (equality-expression -> relational-expression .)
    PRINT           reduce using rule 29 (equality-expression -> relational-expression .)
    READ            reduce using rule 29 (equality-expression -> relational-expression .)
    WRITE           reduce using rule 29 (equality-expression -> relational-expression .)
    RBR             reduce using rule 29 (equality-expression -> relational-expression .)
    RPAREN          reduce using rule 29 (equality-expression -> relational-expression .)
    SEMICOLON       reduce using rule 29 (equality-expression -> relational-expression .)
    ELSE            reduce using rule 29 (equality-expression -> relational-expression .)
    LOGICALOR       reduce using rule 29 (equality-expression -> relational-expression .)
    GREATERTHAN     shift and go to state 43
    LESSTHAN        shift and go to state 42
    LESSTHANOREQUALTO shift and go to state 40
    GREATERTHANOREQUALTO shift and go to state 41


state 16

    (49) function-call -> PRINT . LPAREN identifier RPAREN

    LPAREN          shift and go to state 44


state 17

    (45) primary-expression -> function-call .

    EQUALS          reduce using rule 45 (primary-expression -> function-call .)
    TIMES           reduce using rule 45 (primary-expression -> function-call .)
    DIVIDE          reduce using rule 45 (primary-expression -> function-call .)
    PLUS            reduce using rule 45 (primary-expression -> function-call .)
    MINUS           reduce using rule 45 (primary-expression -> function-call .)
    GREATERTHAN     reduce using rule 45 (primary-expression -> function-call .)
    LESSTHAN        reduce using rule 45 (primary-expression -> function-call .)
    LESSTHANOREQUALTO reduce using rule 45 (primary-expression -> function-call .)
    GREATERTHANOREQUALTO reduce using rule 45 (primary-expression -> function-call .)
    EQUALSEQUALS    reduce using rule 45 (primary-expression -> function-call .)
    DOESNOTEQUAL    reduce using rule 45 (primary-expression -> function-call .)
    LOGICALAND      reduce using rule 45 (primary-expression -> function-call .)
    SEMICOLON       reduce using rule 45 (primary-expression -> function-call .)
    COMMA           reduce using rule 45 (primary-expression -> function-call .)
    LOGICALOR       reduce using rule 45 (primary-expression -> function-call .)
    LBR             reduce using rule 45 (primary-expression -> function-call .)
    IF              reduce using rule 45 (primary-expression -> function-call .)
    FOR             reduce using rule 45 (primary-expression -> function-call .)
    FOREACH         reduce using rule 45 (primary-expression -> function-call .)
    TYPE            reduce using rule 45 (primary-expression -> function-call .)
    LITERAL         reduce using rule 45 (primary-expression -> function-call .)
    LPAREN          reduce using rule 45 (primary-expression -> function-call .)
    ID              reduce using rule 45 (primary-expression -> function-call .)
    PRINT           reduce using rule 45 (primary-expression -> function-call .)
    READ            reduce using rule 45 (primary-expression -> function-call .)
    WRITE           reduce using rule 45 (primary-expression -> function-call .)
    RBR             reduce using rule 45 (primary-expression -> function-call .)
    RPAREN          reduce using rule 45 (primary-expression -> function-call .)
    ELSE            reduce using rule 45 (primary-expression -> function-call .)


state 18

    (32) relational-expression -> additive-expression .
    (38) additive-expression -> additive-expression . PLUS multiplicative-expression
    (39) additive-expression -> additive-expression . MINUS multiplicative-expression

    GREATERTHAN     reduce using rule 32 (relational-expression -> additive-expression .)
    LESSTHAN        reduce using rule 32 (relational-expression -> additive-expression .)
    LESSTHANOREQUALTO reduce using rule 32 (relational-expression -> additive-expression .)
    GREATERTHANOREQUALTO reduce using rule 32 (relational-expression -> additive-expression .)
    EQUALSEQUALS    reduce using rule 32 (relational-expression -> additive-expression .)
    DOESNOTEQUAL    reduce using rule 32 (relational-expression -> additive-expression .)
    LOGICALAND      reduce using rule 32 (relational-expression -> additive-expression .)
    COMMA           reduce using rule 32 (relational-expression -> additive-expression .)
    ELSE            reduce using rule 32 (relational-expression -> additive-expression .)
    LBR             reduce using rule 32 (relational-expression -> additive-expression .)
    IF              reduce using rule 32 (relational-expression -> additive-expression .)
    FOR             reduce using rule 32 (relational-expression -> additive-expression .)
    FOREACH         reduce using rule 32 (relational-expression -> additive-expression .)
    TYPE            reduce using rule 32 (relational-expression -> additive-expression .)
    LITERAL         reduce using rule 32 (relational-expression -> additive-expression .)
    LPAREN          reduce using rule 32 (relational-expression -> additive-expression .)
    ID              reduce using rule 32 (relational-expression -> additive-expression .)
    PRINT           reduce using rule 32 (relational-expression -> additive-expression .)
    READ            reduce using rule 32 (relational-expression -> additive-expression .)
    WRITE           reduce using rule 32 (relational-expression -> additive-expression .)
    RBR             reduce using rule 32 (relational-expression -> additive-expression .)
    LOGICALOR       reduce using rule 32 (relational-expression -> additive-expression .)
    RPAREN          reduce using rule 32 (relational-expression -> additive-expression .)
    SEMICOLON       reduce using rule 32 (relational-expression -> additive-expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 19

    (23) conditional-expression -> logical-OR-expression .
    (26) logical-OR-expression -> logical-OR-expression . LOGICALOR logical-AND-expression

    COMMA           reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    LBR             reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    IF              reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    FOR             reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    FOREACH         reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    TYPE            reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    LITERAL         reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    LPAREN          reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    ID              reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    PRINT           reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    READ            reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    WRITE           reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    RBR             reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    RPAREN          reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    ELSE            reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    SEMICOLON       reduce using rule 23 (conditional-expression -> logical-OR-expression .)
    LOGICALOR       shift and go to state 47


state 20

    (24) conditional-expression -> logical-AND-expression .
    (25) logical-OR-expression -> logical-AND-expression .
    (28) logical-AND-expression -> logical-AND-expression . LOGICALAND equality-expression

  ! reduce/reduce conflict for COMMA resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for LBR resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for IF resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for FOR resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for FOREACH resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for TYPE resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for LITERAL resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for ID resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for PRINT resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for READ resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for WRITE resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for RBR resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 24 (conditional-expression -> logical-AND-expression .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 24 (conditional-expression -> logical-AND-expression .)
    COMMA           reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    LBR             reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    IF              reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    FOR             reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    FOREACH         reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    TYPE            reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    LITERAL         reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    LPAREN          reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    ID              reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    PRINT           reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    READ            reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    WRITE           reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    RBR             reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    RPAREN          reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    ELSE            reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    SEMICOLON       reduce using rule 24 (conditional-expression -> logical-AND-expression .)
    LOGICALOR       reduce using rule 25 (logical-OR-expression -> logical-AND-expression .)
    LOGICALAND      shift and go to state 48

  ! COMMA           [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! ELSE            [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! LBR             [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! IF              [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! FOR             [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! FOREACH         [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! TYPE            [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! LITERAL         [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! LPAREN          [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! ID              [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! PRINT           [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! READ            [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! WRITE           [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! RBR             [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! RPAREN          [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]
  ! SEMICOLON       [ reduce using rule 25 (logical-OR-expression -> logical-AND-expression .) ]


state 21

    (21) assignment-expression -> conditional-expression .

    COMMA           reduce using rule 21 (assignment-expression -> conditional-expression .)
    ELSE            reduce using rule 21 (assignment-expression -> conditional-expression .)
    LBR             reduce using rule 21 (assignment-expression -> conditional-expression .)
    IF              reduce using rule 21 (assignment-expression -> conditional-expression .)
    FOR             reduce using rule 21 (assignment-expression -> conditional-expression .)
    FOREACH         reduce using rule 21 (assignment-expression -> conditional-expression .)
    TYPE            reduce using rule 21 (assignment-expression -> conditional-expression .)
    LITERAL         reduce using rule 21 (assignment-expression -> conditional-expression .)
    LPAREN          reduce using rule 21 (assignment-expression -> conditional-expression .)
    ID              reduce using rule 21 (assignment-expression -> conditional-expression .)
    PRINT           reduce using rule 21 (assignment-expression -> conditional-expression .)
    READ            reduce using rule 21 (assignment-expression -> conditional-expression .)
    WRITE           reduce using rule 21 (assignment-expression -> conditional-expression .)
    RBR             reduce using rule 21 (assignment-expression -> conditional-expression .)
    RPAREN          reduce using rule 21 (assignment-expression -> conditional-expression .)
    SEMICOLON       reduce using rule 21 (assignment-expression -> conditional-expression .)


state 22

    (8) statement-list -> statement .
    (9) statement-list -> statement . statement-list
    (8) statement-list -> . statement
    (9) statement-list -> . statement statement-list
    (10) statement-list -> .
    (11) statement -> . expression
